ERN17971	50.0	40	-2	11783	11667	982	1021	3.0e-03	45.1
ERN17971	33.2	202	-3	11644	11039	1015	1214	3.2e-21	104.8
ERN17971	50.0	40	-2	11783	11667	965	1004	3.9e-03	44.7
ERN17971	48.6	72	1	17419	17634	63	132	3.3e-10	68.2
ERN17971	66.0	47	3	19692	19832	174	220	5.6e-10	67.4
ERN17971	72.1	43	2	17738	17866	130	172	7.3e-10	67.0
ERN17971	60.0	50	3	20658	20798	255	304	2.0e-07	58.9
ERN17971	54.3	35	1	20128	20232	232	266	5.4e-05	50.8
ERN17971	64.7	34	2	1511	1612	44	77	6.6e-03	43.9
ERN17971	40.0	45	-2	11801	11667	48	92	9.3e-05	50.1
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00964.1	44.0	100	1	28	324	15	114	4.3e-19	91.7
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00964.1	29.0	93	1	61	324	28	117	2.7e-05	45.8
ERN10267	53.0	66	1	52	249	49	114	3.9e-15	78.2
ERN10267	47.8	69	1	52	258	43	111	3.7e-13	71.6
ERN10267	49.3	69	1	43	249	38	106	4.8e-13	71.2
ERN10267	49.2	65	1	52	246	41	105	4.8e-13	71.2
ERN10267	44.9	69	1	49	255	37	105	1.4e-12	69.7
ERN02585	37.0	119	3	534	890	212	325	2.8e-12	70.5
ERN02585	39.6	101	3	534	836	27	125	6.3e-12	69.3
ERN02585	38.7	106	3	534	836	66	169	2.2e-09	60.8
ERN02585	31.2	125	3	534	908	141	261	2.9e-09	60.5
ERN02585	30.4	125	3	534	908	168	288	5.0e-09	59.7
ERM98848	44.3	183	1	49	597	486	666	5.3e-42	168.7
ERM98848	42.6	176	1	49	576	465	639	3.3e-36	149.4
ERM98848	43.2	176	1	49	576	464	638	7.4e-36	148.3
ERM98848	40.4	178	1	49	573	459	632	2.1e-30	130.2
ERM98848	32.9	170	1	49	546	545	708	4.1e-18	89.4
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00051.79	62.1	58	-1	192	22	8	64	3.7e-11	65.1
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00051.79	53.8	65	-1	216	22	7	69	3.7e-11	65.1
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00051.79	56.7	60	-1	201	22	15	72	4.1e-10	61.6
ERN12291	43.2	176	3	471	992	52	195	4.8e-25	113.6
ERN12291	34.5	145	1	1	435	1	104	1.1e-18	92.4
ERN12291	78.6	42	2	1355	1480	193	234	7.7e-15	79.7
ERN12291	49.3	134	3	594	992	90	193	6.9e-24	109.8
ERN12291	36.6	145	1	1	435	1	102	6.1e-20	96.7
ERN12291	95.2	42	2	1355	1480	191	232	1.1e-18	92.4
ERN12291	46.4	138	3	582	992	89	194	1.1e-21	102.4
ERN12291	37.2	145	1	1	435	1	103	7.9e-20	96.3
ERN12291	90.7	43	2	1352	1480	191	233	1.1e-18	92.4
ERN07821	82.1	67	2	911	1111	63	128	9.8e-27	119.4
ERN07821	73.3	75	2	887	1111	41	107	4.9e-26	117.1
ERN07821	71.2	73	2	893	1111	77	146	8.3e-26	116.3
ERN07821	70.8	72	2	905	1108	21	92	8.3e-26	116.3
ERN07821	68.4	79	2	890	1108	18	96	1.1e-25	115.9
ERN11362	63.0	265	1	391	1179	46	306	6.3e-100	362.1
ERN11362	59.0	266	1	388	1179	43	303	5.7e-93	339.0
ERN11362	52.6	270	1	385	1194	67	330	6.6e-81	298.9
ERN11362	50.6	271	1	373	1185	72	336	4.0e-78	289.7
ERN11362	48.1	270	1	385	1179	50	305	1.8e-70	264.2
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00016.318	76.0	25	1	1	75	1	25	6.4e-07	51.2
ERN18695	72.5	302	1	1	906	47	348	3.0e-118	422.5
ERN18695	35.6	298	1	19	903	59	356	4.5e-50	196.1
ERN18695	32.5	302	1	22	897	61	356	5.2e-46	182.6
ERN18695	34.1	299	1	28	900	22	320	3.7e-44	176.4
ERN18695	36.3	306	1	28	900	22	327	8.3e-44	175.3
ERN03832	33.1	281	3	207	1046	388	596	3.9e-28	124.8
ERN03832	44.5	110	3	2118	2447	699	772	5.9e-16	84.3
ERN03832	67.3	49	2	1376	1522	600	648	1.9e-14	79.3
ERN03832	50.0	46	1	1816	1950	657	702	1.5e-06	53.1
ERN03832	33.7	276	3	222	1046	370	569	2.2e-26	119.0
ERN03832	41.8	110	3	2118	2447	672	745	2.2e-15	82.4
ERN03832	65.4	52	2	1367	1522	570	621	2.1e-13	75.9
ERN03832	47.8	46	1	1816	1950	630	675	1.5e-06	53.1
ERN03832	30.9	278	3	222	1046	394	597	6.5e-23	107.5
ERN03832	44.5	110	3	2118	2447	700	773	1.7e-15	82.8
ERN03832	61.5	52	2	1367	1522	598	649	2.1e-13	75.9
ERN03832	47.8	46	1	1816	1950	658	703	1.2e-05	50.1
ERN03832	32.0	259	3	270	1046	407	598	5.5e-22	104.4
ERN03832	63.5	52	2	1367	1522	599	650	4.2e-14	78.2
ERN03832	42.7	110	3	2118	2447	701	774	5.5e-14	77.8
ERN03832	47.8	46	1	1816	1950	659	704	1.2e-05	50.1
ERN03832	46.4	125	3	675	1046	464	578	3.6e-21	101.7
ERN03832	45.5	110	3	2118	2447	681	754	2.0e-16	85.9
ERN03832	59.6	52	2	1367	1522	579	630	1.2e-13	76.6
ERN03832	43.5	46	1	1816	1950	639	684	4.7e-05	48.1
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00183.18	40.4	57	1	34	204	8	64	2.6e-04	42.4
ERN14680	48.4	124	3	1851	2219	168	290	7.3e-30	130.2
ERN14680	62.7	83	1	22	270	9	90	6.4e-26	117.1
ERN14680	55.8	77	2	629	853	98	174	2.4e-20	98.6
ERN14680	50.8	122	3	1857	2219	167	288	2.1e-29	128.6
ERN14680	62.6	91	1	1	270	1	90	5.4e-25	114.0
ERN14680	51.4	72	2	632	847	99	169	4.6e-16	84.3
ERN14680	62.9	89	1	4	270	6	93	1.8e-28	125.6
ERN14680	40.3	124	3	1851	2219	171	293	4.9e-26	117.5
ERN14680	55.8	77	2	629	853	101	177	4.0e-20	97.8
ERN14680	45.6	125	3	1851	2219	165	289	3.1e-28	124.8
ERN14680	57.8	90	1	1	270	1	89	2.1e-24	112.1
ERN14680	49.3	73	2	629	847	97	169	2.6e-19	95.1
ERN14680	43.2	125	3	1851	2219	168	292	2.6e-27	121.7
ERN14680	61.4	83	1	16	264	9	90	3.5e-24	111.3
ERN14680	52.6	76	2	626	853	99	174	1.8e-20	99.0
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD01004.1	39.2	97	1	55	345	154	246	8.9e-15	77.4
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD01004.1	39.4	99	1	55	351	150	244	1.2e-14	77.0
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD01004.1	39.4	104	1	49	348	145	246	1.3e-13	73.6
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD01004.1	35.8	109	1	34	351	139	247	3.2e-12	68.9
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD01004.1	35.1	94	1	49	330	164	252	2.7e-11	65.9
ERN18788	75.0	76	2	8909	9136	545	620	2.1e-26	120.9
ERN18788	63.8	58	1	9592	9762	613	670	4.1e-09	63.5
ERN18788	56.5	46	1	3706	3843	231	276	5.3e-09	63.2
ERN18788	45.5	66	2	140	334	53	118	2.6e-08	60.8
ERN18788	69.2	39	2	7721	7837	451	489	4.5e-08	60.1
ERN18788	24.8	161	3	7020	7499	355	451	1.3e-07	58.5
ERN18788	63.4	41	2	3950	4072	274	314	2.2e-07	57.8
ERN18788	66.0	47	3	10605	10745	652	698	5.0e-07	56.6
ERN18788	77.8	27	1	8545	8625	518	544	2.1e-05	51.2
ERN18788	58.6	29	1	1627	1713	165	193	1.7e-02	41.6
ERN18788	49.1	106	2	8909	9217	538	643	4.6e-21	103.2
ERN18788	49.2	61	2	140	322	47	107	9.7e-11	68.9
ERN18788	56.6	53	3	7341	7499	393	445	9.1e-09	62.4
ERN18788	74.5	47	3	10605	10745	645	691	1.2e-08	62.0
ERN18788	73.7	38	2	7721	7834	445	482	2.6e-08	60.8
ERN18788	54.2	48	2	3950	4090	267	314	5.0e-07	56.6
ERN18788	60.4	53	1	9613	9768	613	665	7.2e-06	52.8
ERN18788	81.5	27	1	8545	8625	511	537	7.2e-06	52.8
ERN18788	62.1	29	1	1627	1713	160	188	2.2e-02	41.2
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00061.131	38.8	103	1	19	318	3	104	9.3e-12	67.4
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00061.131	31.5	92	1	7	276	190	281	2.1e-08	56.2
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00061.131	28.6	119	1	4	324	997	1112	5.3e-07	51.6
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00061.131	39.4	71	1	1	213	1	71	5.3e-07	51.6
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00061.131	29.3	92	1	7	276	190	281	2.6e-06	49.3
ERN14560	58.3	60	-1	177	1	306	365	6.4e-14	74.7
ERN14560	53.3	60	-1	180	1	306	365	1.1e-13	73.9
ERN14560	55.0	60	-1	180	1	321	380	5.4e-13	71.6
ERN14560	59.3	59	-1	177	1	270	323	1.6e-12	70.1
ERN14560	59.3	59	-1	177	1	270	323	1.6e-12	70.1
ERN11618	59.0	244	2	1547	2278	573	812	7.4e-86	316.2
ERN11618	27.2	401	3	429	1505	158	540	2.9e-29	128.3
ERN11618	40.1	157	1	46	477	17	173	1.1e-20	99.8
ERN11618	57.3	248	2	1538	2281	558	805	2.6e-83	307.8
ERN11618	31.2	397	3	435	1535	152	540	8.3e-45	179.9
ERN11618	38.8	165	1	19	477	4	165	7.1e-20	97.1
ERN11618	57.3	248	2	1538	2281	558	805	2.6e-83	307.8
ERN11618	31.6	395	3	435	1535	152	540	1.8e-44	178.7
ERN11618	38.8	165	1	19	477	4	165	9.2e-20	96.7
ERN11618	58.8	245	2	1547	2281	554	798	5.9e-83	306.6
ERN11618	31.0	394	3	435	1535	150	533	1.1e-39	162.9
ERN11618	41.1	168	1	1	477	1	163	1.2e-19	96.3
ERN11618	58.8	245	2	1547	2281	554	798	5.9e-83	306.6
ERN11618	31.0	394	3	435	1535	150	533	1.1e-39	162.9
ERN11618	41.1	168	1	1	477	1	163	1.2e-19	96.3
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00076.71	50.0	42	1	1	126	245	284	2.9e-05	45.4
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00076.71	62.5	24	2	197	268	356	379	1.0e-02	37.0
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00076.71	41.5	41	1	4	126	214	252	1.9e-04	42.7
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00076.71	72.0	25	2	194	268	323	347	4.2e-04	41.6
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00076.71	46.3	41	1	4	126	220	258	2.4e-04	42.4
ERN11635	58.1	74	3	273	491	302	375	7.0e-19	94.7
ERN11635	54.2	59	3	4401	4574	450	508	8.0e-15	81.3
ERN11635	65.0	40	1	1	120	263	302	5.0e-09	62.0
ERN11635	55.6	36	1	1423	1530	384	419	1.8e-06	53.5
ERN11635	58.1	74	3	273	491	302	375	7.0e-19	94.7
ERN11635	54.2	59	3	4401	4574	450	508	8.0e-15	81.3
ERN11635	65.0	40	1	1	120	263	302	6.6e-09	61.6
ERN11635	55.6	36	1	1423	1530	384	419	1.8e-06	53.5
ERN11635	46.1	89	3	4311	4577	424	498	1.7e-17	90.1
ERN11635	57.5	73	3	273	485	291	363	4.3e-16	85.5
ERN11635	52.5	40	1	1	120	252	291	3.1e-06	52.8
ERN11635	52.8	36	1	1426	1533	375	410	8.3e-04	44.7
ERN11635	59.7	72	3	273	485	302	373	8.6e-17	87.8
ERN11635	44.6	65	3	4383	4574	444	508	8.3e-12	71.2
ERN11635	55.6	36	1	13	120	267	302	2.6e-05	49.7
ERN11635	56.3	71	3	273	482	296	366	8.6e-17	87.8
ERN11635	60.0	55	3	4413	4574	448	502	1.0e-14	80.9
ERN11635	56.1	41	1	1423	1545	378	418	5.6e-08	58.5
ERN11635	57.9	38	1	7	120	259	296	2.8e-07	56.2
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00085.1	52.9	102	1	13	318	5	106	2.4e-22	102.4
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00085.1	54.4	90	1	64	327	24	113	3.1e-22	102.1
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00085.1	53.1	64	1	109	300	5	68	5.9e-13	71.2
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00085.1	53.1	64	1	109	300	9	72	2.3e-12	69.3
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00085.1	48.4	64	1	109	300	5	68	7.3e-11	64.3
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00056.94	48.5	33	3	156	254	132	164	9.3e-06	47.0
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00056.94	48.5	33	3	156	254	158	190	1.6e-05	46.2
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00056.94	53.1	32	3	156	251	190	221	2.1e-05	45.8
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00056.94	46.9	32	3	156	251	190	221	2.1e-05	45.8
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00056.94	48.4	31	3	159	251	204	234	2.7e-05	45.4
ERM97118	46.5	217	2	1451	2101	158	324	2.5e-49	195.3
ERM97118	72.3	65	3	894	1088	41	105	3.8e-21	101.7
ERM97118	58.3	60	1	1213	1392	111	170	6.9e-15	80.9
ERM97118	65.3	49	1	1	147	1	48	6.7e-10	64.3
ERM97118	56.9	58	3	2319	2492	326	382	1.9e-09	62.8
ERM97118	44.2	208	2	1487	2101	167	328	1.5e-41	169.5
ERM97118	68.3	60	3	909	1088	48	107	1.0e-18	93.6
ERM97118	51.6	62	1	1207	1392	111	172	3.8e-13	75.1
ERM97118	53.4	58	3	2319	2492	330	387	3.9e-10	65.1
ERM97118	64.1	39	1	40	156	15	53	1.2e-06	53.5
ERM97118	44.2	208	2	1487	2101	167	328	1.5e-41	169.5
ERM97118	68.3	60	3	909	1088	48	107	1.0e-18	93.6
ERM97118	51.6	62	1	1207	1392	111	172	3.8e-13	75.1
ERM97118	53.4	58	3	2319	2492	330	387	3.9e-10	65.1
ERM97118	64.1	39	1	40	156	15	53	1.2e-06	53.5
ERM97118	41.7	206	2	1481	2098	187	347	6.2e-40	164.1
ERM97118	54.7	86	3	864	1100	49	132	1.5e-17	89.7
ERM97118	53.3	60	1	1231	1395	136	195	2.5e-12	72.4
ERM97118	51.7	58	3	2319	2492	350	407	1.8e-10	66.2
ERM97118	73.0	37	1	37	147	28	64	4.3e-09	61.6
ERM97118	41.7	216	2	1451	2098	158	323	9.0e-39	160.2
ERM97118	70.6	68	3	909	1112	46	113	6.5e-21	100.9
ERM97118	52.3	65	1	1201	1395	107	171	1.3e-13	76.6
ERM97118	43.1	58	3	2319	2492	326	383	2.2e-08	59.3
ERM97118	59.0	39	1	31	147	10	48	1.2e-06	53.5
ERN17730	49.0	459	3	4770	6146	472	737	9.5e-120	430.3
ERN17730	53.8	413	2	2798	4036	197	472	2.2e-116	419.1
ERN17730	76.2	168	1	1	504	1	167	3.9e-65	248.8
ERN17730	76.3	38	2	1004	1117	160	197	6.5e-12	72.0
ERN17730	60.7	206	3	5526	6143	523	728	1.5e-77	290.0
ERN17730	32.2	413	2	2798	4036	192	464	1.1e-59	230.7
ERN17730	54.8	157	1	43	504	6	162	9.4e-43	174.5
ERN17730	34.2	120	3	4638	4967	410	529	4.8e-15	82.4
ERN17730	71.1	38	2	1004	1117	155	192	5.5e-11	68.9
ERN17730	60.1	208	3	5526	6146	527	734	9.3e-75	280.8
ERN17730	32.9	425	2	2798	4072	196	480	7.6e-61	234.6
ERN17730	49.3	150	1	55	504	17	166	1.1e-40	167.5
ERN17730	56.1	66	3	4770	4967	468	533	9.7e-16	84.7
ERN17730	47.5	59	2	941	1117	150	196	2.6e-08	60.1
ERN17730	32.7	459	3	4770	6146	503	765	2.0e-69	263.1
ERN17730	34.3	426	2	2798	4072	228	515	6.4e-68	258.1
ERN17730	51.9	154	1	67	525	56	205	5.9e-37	155.2
ERN17730	61.7	47	2	977	1117	182	228	2.7e-10	66.6
ERN17730	32.1	477	3	4722	6146	459	736	5.4e-67	255.0
ERN17730	34.0	427	2	2801	4072	193	481	4.0e-62	238.8
ERN17730	48.1	158	1	55	525	16	169	2.3e-33	143.3
ERN17730	56.5	46	2	977	1114	146	191	1.0e-09	64.7
ERN00800	66.2	68	1	124	327	116	183	5.9e-25	112.1
ERN00800	66.2	68	1	124	327	116	183	5.9e-25	112.1
ERN00800	60.9	69	1	127	333	109	177	1.2e-22	104.4
ERN00800	60.9	69	1	127	333	116	184	1.0e-21	101.3
ERN00800	57.1	70	1	124	333	109	178	2.6e-20	96.7
ERM98150	61.9	105	2	5633	5947	182	283	1.4e-30	134.0
ERM98150	63.6	55	2	4277	4441	125	179	1.9e-16	87.0
ERM98150	56.5	62	1	3217	3402	66	125	1.1e-11	71.2
ERM98150	49.1	112	2	5615	5947	178	289	1.1e-24	114.4
ERM98150	59.3	54	2	4277	4438	127	180	1.5e-13	77.4
ERM98150	44.4	63	1	3217	3402	66	127	1.3e-09	64.3
ERM98150	45.5	99	2	5651	5947	13	108	7.7e-18	91.7
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00101.52	48.1	52	1	1	156	588	638	3.0e-04	42.4
ERM97468	62.5	56	1	1	165	179	234	5.2e-12	68.2
ERM97468	72.1	43	1	1	123	206	248	1.3e-10	63.5
ERM97468	72.1	43	1	1	123	206	248	1.3e-10	63.5
ERM97468	52.9	51	1	1	153	196	246	7.7e-08	54.3
ERN01108	39.1	404	1	28	1167	8	383	1.3e-62	238.0
ERN01108	37.2	392	1	28	1167	8	362	3.3e-50	196.8
ERN01108	52.0	202	1	1	570	1	201	4.1e-48	189.9
ERN01108	42.9	205	1	52	567	22	222	2.0e-34	144.4
ERN01108	44.6	175	1	352	858	133	291	7.3e-29	125.9
ERM97997	66.7	144	1	5557	5988	369	512	3.3e-53	209.1
ERM97997	44.3	140	2	2	421	249	385	8.6e-25	114.8
ERM97997	63.2	144	1	5557	5988	369	512	1.1e-51	204.1
ERM97997	46.4	140	2	2	421	249	385	1.6e-26	120.6
ERM97997	63.9	144	1	5557	5988	369	512	1.4e-51	203.8
ERM97997	46.4	140	2	2	421	249	385	1.6e-26	120.6
ERM97997	63.9	144	1	5557	5988	369	512	9.1e-51	201.1
ERM97997	45.7	140	2	2	421	249	385	1.7e-25	117.1
ERM97997	64.6	144	1	5557	5988	374	517	1.6e-50	200.3
ERM97997	47.9	146	2	2	421	248	390	1.3e-28	127.5
ERM98499	43.0	93	1	10381	10629	35	127	1.4e-14	82.0
ERM98499	39.6	106	2	13271	13588	286	386	6.1e-10	66.6
ERM98499	44.4	90	2	13328	13594	314	400	8.5e-12	72.8
ERM98499	34.9	86	1	10381	10638	47	132	8.8e-09	62.8
ERM98499	43.4	53	1	11569	11727	261	313	3.2e-03	44.3
ERM98499	41.5	82	1	10381	10626	19	100	9.4e-11	69.3
ERM98499	37.4	91	1	10381	10653	467	557	1.6e-10	68.6
ERM98499	37.7	69	2	13355	13561	959	1025	2.9e-04	47.8
ERM98499	37.8	90	1	10381	10647	46	135	1.4e-09	65.5
ERN03138	26.7	389	2	194	1351	26	399	2.4e-29	127.9
ERN03138	29.7	333	2	365	1351	78	406	9.3e-29	125.9
ERN03138	29.8	339	2	341	1351	83	409	6.7e-27	119.8
ERN03138	25.2	337	2	341	1351	76	401	8.7e-27	119.4
ERN03138	26.0	338	2	338	1351	74	400	2.5e-26	117.9
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00040.56	42.9	98	1	10	294	16	106	2.8e-16	82.4
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00040.56	40.9	93	1	7	285	16	108	4.7e-16	81.6
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00040.56	40.4	89	1	7	273	15	95	7.5e-14	74.3
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00040.56	41.9	74	1	106	318	25	98	1.7e-13	73.2
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00040.56	41.8	67	1	97	294	15	81	4.1e-12	68.6
ERN09171	70.4	54	1	46	207	23	76	1.1e-13	73.2
ERN09171	54.4	57	1	58	228	23	78	4.9e-09	57.8
ERN09171	49.1	53	1	52	210	2	54	3.1e-08	55.1
ERN09171	53.8	52	1	64	213	28	79	7.8e-07	50.4
ERN09171	49.0	49	1	64	210	1	49	2.9e-06	48.5
ERM93836	41.6	77	1	7735	7944	187	261	3.2e-05	52.0
ERM93836	80.8	26	3	8316	8393	249	274	3.3e-02	42.0
ERM93836	65.6	32	1	1948	2043	73	104	5.4e-05	51.2
ERM93836	39.7	63	1	7690	7878	219	277	4.6e-04	48.1
ERM93836	62.5	32	1	1948	2043	77	108	1.2e-04	50.1
ERM93836	60.0	30	1	7750	7839	236	265	3.9e-03	45.1
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00010.380	81.5	92	1	1	276	1	92	9.8e-33	136.7
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00010.380	81.5	92	1	1	276	1	92	9.8e-33	136.7
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00010.380	80.4	92	1	1	273	1	92	1.4e-31	132.9
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00010.380	70.0	90	1	7	276	2	91	2.8e-27	118.6
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00010.380	68.9	90	1	7	276	2	91	1.4e-26	116.3
ERN06216	39.0	210	2	5756	6379	333	458	1.8e-24	114.4
ERN06216	46.6	133	1	97	495	78	161	9.2e-21	102.1
ERN06216	82.4	51	3	2760	2912	227	277	1.3e-19	98.2
ERN06216	88.1	42	1	3361	3486	308	349	5.8e-15	82.8
